player,team,stat,dk_line,matchup,game_time,dk_odds,dk_implied_prob,dk_implied_under_prob,caesars_threshold,threshold_diff,caesars_over_prob,caesars_under_prob,caesars_over_odds,caesars_under_odds,over_value,under_value,over_value_category,under_value_category,best_value_side
Lexie Hull,IND,Rebounds,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-380,0.7917,0.2083,4,0.5,0.3932,0.6068,154,-154,-0.3985,0.3985,No Value,High Value Under,High Value Under
Lexie Hull,IND,Rebounds,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-170,0.6296,0.3704,5,0.5,0.27,0.73,270,-270,-0.3596,0.3596,No Value,High Value Under,High Value Under
Lexie Hull,IND,Rebounds,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,115,0.4651,0.5349,6,0.5,0.158,0.842,533,-533,-0.3071,0.3071,No Value,High Value Under,High Value Under
Lexie Hull,IND,Rebounds,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,215,0.3175,0.6825,7,0.5,0.0862,0.9138,1060,-1060,-0.2313,0.2313,No Value,High Value Under,High Value Under
Lexie Hull,IND,Rebounds,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,390,0.2041,0.7959,8,0.5,0.0487,0.9513,1953,-1953,-0.1554,0.1554,No Value,High Value Under,High Value Under
Lexie Hull,IND,Rebounds,8.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,700,0.125,0.875,9,0.5,0.0342,0.9658,2824,-2824,-0.0908,0.0908,No Value,Medium Value Under,Medium Value Under
Lexie Hull,IND,Rebounds,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1300,0.0714,0.9286,10,0.5,0.0232,0.9768,4210,-4210,-0.0482,0.0482,No Value,No Value,No Value
Lexie Hull,IND,Rebounds,10.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,2200,0.0435,0.9565,11,0.5,0.0143,0.9857,6893,-6893,-0.0292,0.0292,No Value,No Value,No Value
Lexie Hull,IND,3-Pointers,0.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-800,0.8889,0.1111,1,0.5,0.7948,0.2052,-387,387,-0.0941,0.0941,No Value,Medium Value Under,Medium Value Under
Lexie Hull,IND,3-Pointers,1.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-165,0.6226,0.3774,2,0.5,0.4528,0.5472,121,-121,-0.1698,0.1698,No Value,High Value Under,High Value Under
Lexie Hull,IND,3-Pointers,2.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,175,0.3636,0.6364,3,0.5,0.1504,0.8496,565,-565,-0.2132,0.2132,No Value,High Value Under,High Value Under
Lexie Hull,IND,3-Pointers,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,475,0.1739,0.8261,4,0.5,0.0451,0.9549,2117,-2117,-0.1288,0.1288,No Value,High Value Under,High Value Under
Lexie Hull,IND,3-Pointers,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1200,0.0769,0.9231,5,0.5,0.0171,0.9829,5748,-5748,-0.0598,0.0598,No Value,Medium Value Under,Medium Value Under
Alanna Smith,MIN,Points,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-575,0.8519,0.1481,6,0.5,0.8757,0.1243,-705,705,0.0238,-0.0238,No Value,No Value,No Value
Alanna Smith,MIN,Points,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-245,0.7101,0.2899,8,0.5,0.751,0.249,-302,302,0.0409,-0.0409,No Value,No Value,No Value
Alanna Smith,MIN,Points,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-125,0.5556,0.4444,10,0.5,0.6151,0.3849,-160,160,0.0595,-0.0595,Medium Value Over,No Value,Medium Value Over
Alanna Smith,MIN,Points,10.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,110,0.4762,0.5238,11,0.5,0.5463,0.4537,-120,120,0.0701,-0.0701,Medium Value Over,No Value,Medium Value Over
Alanna Smith,MIN,Points,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,150,0.4,0.6,12,0.5,0.4743,0.5257,111,-111,0.0743,-0.0743,Medium Value Over,No Value,Medium Value Over
Alanna Smith,MIN,Points,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,360,0.2174,0.7826,15,0.5,0.2687,0.7313,272,-272,0.0513,-0.0513,Medium Value Over,No Value,Medium Value Over
Alanna Smith,MIN,Points,17.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,850,0.1053,0.8947,18,0.5,0.1302,0.8698,668,-668,0.0249,-0.0249,No Value,No Value,No Value
Alanna Smith,MIN,Points,19.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1600,0.0588,0.9412,20,0.5,0.0755,0.9245,1225,-1225,0.0167,-0.0167,No Value,No Value,No Value
Alanna Smith,MIN,Rebounds,2.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1200,0.9231,0.0769,3,0.5,0.853,0.147,-580,580,-0.0701,0.0701,No Value,Medium Value Under,Medium Value Under
Alanna Smith,MIN,Rebounds,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-450,0.8182,0.1818,4,0.5,0.725,0.275,-264,264,-0.0932,0.0932,No Value,Medium Value Under,Medium Value Under
Alanna Smith,MIN,Rebounds,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-205,0.6721,0.3279,5,0.5,0.5853,0.4147,-141,141,-0.0868,0.0868,No Value,Medium Value Under,Medium Value Under
Alanna Smith,MIN,Rebounds,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-105,0.5122,0.4878,6,0.5,0.4493,0.5507,123,-123,-0.0629,0.0629,No Value,Medium Value Under,Medium Value Under
Alanna Smith,MIN,Rebounds,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,175,0.3636,0.6364,7,0.5,0.3103,0.6897,222,-222,-0.0533,0.0533,No Value,Medium Value Under,Medium Value Under
Alanna Smith,MIN,Rebounds,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,320,0.2381,0.7619,8,0.5,0.2013,0.7987,397,-397,-0.0368,0.0368,No Value,No Value,No Value
Alanna Smith,MIN,Rebounds,8.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,550,0.1538,0.8462,9,0.5,0.1217,0.8783,722,-722,-0.0321,0.0321,No Value,No Value,No Value
Alanna Smith,MIN,Rebounds,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1000,0.0909,0.9091,10,0.5,0.0732,0.9268,1266,-1266,-0.0177,0.0177,No Value,No Value,No Value
Alanna Smith,MIN,Rebounds,10.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1900,0.05,0.95,11,0.5,0.0459,0.9541,2079,-2079,-0.0041,0.0041,No Value,No Value,No Value
